epoch,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,micro_precision,micro_recall,micro_f1,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,num_adjs,epochs,hidden_dim,latent_dim,distance,learning_rate,threshold,bert_model,adj_type,num_edges
164,0.5735948085784912,0.8428277373313904,1.0916335582733154,0.694767415523529,1.1045689582824707,0.6836591958999634,0.6836592178770949,0.6836592178770949,0.6836592178770949,0.6311458759683614,0.5533677103654504,0.5725306450136166,0.6776773267072552,0.6836592178770949,0.6741473461308096,1,750,300,100,cosine,0.001,0.995,dicta-il/dictabert,BOW-n_gram,109982
222,0.4119205176830292,0.8743994235992432,0.835166335105896,0.7441860437393188,0.9388406276702881,0.7276536226272583,0.7276536312849162,0.7276536312849162,0.7276536312849162,0.6441682882442874,0.5888608556384941,0.6018081623592021,0.7166657460773977,0.7276536312849162,0.7181638747988518,2,750,300,100,cosine,0.001,0.995,dicta-il/dictabert,tfidf & trigram,109982
154,0.524100124835968,0.8503775000572205,1.0158591270446777,0.6860465407371521,1.0510234832763672,0.6927374005317688,0.6927374301675978,0.6927374301675978,0.6927374301675978,0.6358658153170303,0.5515021198438956,0.5722495565708658,0.6851474150859099,0.6927374301675978,0.682845100768139,2,750,300,100,cosine,0.001,0.995,dicta-il/dictabert,tfidf & BOW-n_gram,109982
238,0.41652560234069824,0.8706245422363281,0.8865788578987122,0.7238371968269348,0.9841383695602417,0.7101955413818359,0.710195530726257,0.710195530726257,0.7101955307262569,0.6322993194669306,0.5745947904069226,0.5896919622174931,0.7002633311958705,0.710195530726257,0.7012091080175569,2,750,300,100,cosine,0.001,0.995,dicta-il/dictabert,trigram & BOW-n_gram,109982
215,0.28925952315330505,0.9001372456550598,0.49357014894485474,0.8488371968269348,0.5233176946640015,0.8184357285499573,0.8184357541899442,0.8184357541899442,0.8184357541899442,0.814912639956898,0.7684204634681433,0.7802615467819215,0.8191594504684618,0.8184357541899442,0.8148444906210695,1,750,300,100,cosine,0.001,0.995,dicta-il/MsBERT,tfidf,109982
214,0.3842511475086212,0.8733699321746826,0.7233316898345947,0.7965116500854492,0.7719592452049255,0.7583798766136169,0.7583798882681564,0.7583798882681564,0.7583798882681564,0.7018142480037277,0.6341663443806103,0.6494098103161037,0.7509074335204293,0.7583798882681564,0.7502353520552487,1,750,300,100,cosine,0.001,0.995,dicta-il/MsBERT,trigram,109982
142,0.48571375012397766,0.8517501950263977,0.7831382155418396,0.7412790656089783,0.8143051266670227,0.751396656036377,0.7513966480446927,0.7513966480446927,0.7513966480446926,0.6756874122366878,0.6056623240985751,0.6241180174496531,0.7444468046000202,0.7513966480446927,0.7423087665711503,1,750,300,100,cosine,0.001,0.995,dicta-il/MsBERT,BOW-n_gram,109982
190,0.3563649356365204,0.8840082287788391,0.6618089079856873,0.7994186282157898,0.7215539813041687,0.7730447053909302,0.7730446927374302,0.7730446927374302,0.7730446927374302,0.7526489478412327,0.6682915873160196,0.6888872298842016,0.7705254466682746,0.7730446927374302,0.7674210024401333,2,750,300,100,cosine,0.001,0.995,dicta-il/MsBERT,tfidf & trigram,109982
131,0.4335739314556122,0.8668497204780579,0.7323558926582336,0.7558139562606812,0.7647594213485718,0.7618715167045593,0.7618715083798883,0.7618715083798883,0.7618715083798883,0.6830150619167863,0.6188443717921808,0.635399871018038,0.7546846882421983,0.7618715083798883,0.7534545248510414,2,750,300,100,cosine,0.001,0.995,dicta-il/MsBERT,tfidf & BOW-n_gram,109982
201,0.3547452986240387,0.8843514323234558,0.7002529501914978,0.7936046719551086,0.7657385468482971,0.7695530652999878,0.7695530726256983,0.7695530726256983,0.7695530726256983,0.7744566287887696,0.6587262368588666,0.6821928464428407,0.7690491500324719,0.7695530726256983,0.7624784605983176,2,750,300,100,cosine,0.001,0.995,dicta-il/MsBERT,trigram & BOW-n_gram,109982
