model,accuracy,precision,recall,f1_score,vectorizer
MLPClassifier,0.4065934065934066,0.3782527385468562,0.4065934065934066,0.375040331181249,trigram
KNeighborsClassifier,0.4175824175824176,0.3709406379292944,0.4175824175824176,0.3740196239873034,dicta-il/dictabert
KNeighborsClassifier,0.4065934065934066,0.3706153029773782,0.4065934065934066,0.36292272787424695,yonatanlou/BEREL-finetuned-DSS-maskedLM
KNeighborsClassifier,0.3992673992673993,0.37318070316838786,0.3992673992673993,0.3610719361310629,dicta-il/dictabert-large
KNeighborsClassifier,0.3882783882783883,0.3846540836177986,0.3882783882783883,0.3566443691536643,dicta-il/BEREL
MLPClassifier,0.3663003663003663,0.3571678088484811,0.3663003663003663,0.34950500979657584,dicta-il/dictabert-tiny
RandomForestClassifier,0.4249084249084249,0.3230288035960305,0.4249084249084249,0.34936499578406544,yonatanlou/BEREL-finetuned-DSS-composition-classification
KNeighborsClassifier,0.358974358974359,0.378600911417623,0.358974358974359,0.34204912960665224,tfidf
KNeighborsClassifier,0.38461538461538464,0.3288921091118893,0.38461538461538464,0.33722375632171936,yonatanlou/BEREL-finetuned-DSS-composition-classification
KNeighborsClassifier,0.38461538461538464,0.3333923394632294,0.38461538461538464,0.3362599826751445,yonatanlou/BEREL-finetuned-DSS-sectarian-classification
RandomForestClassifier,0.4139194139194139,0.3201140682868258,0.4139194139194139,0.33016670149854144,yonatanlou/BEREL-finetuned-DSS-maskedLM
RandomForestClassifier,0.3992673992673993,0.31002373761459423,0.3992673992673993,0.3235470349756064,trigram
RandomForestClassifier,0.3772893772893773,0.31502963433054615,0.3772893772893773,0.31435651352527966,tfidf
KNeighborsClassifier,0.34798534798534797,0.30309916564271966,0.34798534798534797,0.30409427486151447,dicta-il/dictabert-tiny
MLPClassifier,0.315018315018315,0.32813225118258793,0.315018315018315,0.30321016219529473,tfidf
RandomForestClassifier,0.3882783882783883,0.2718613498833279,0.3882783882783883,0.3026344307142457,dicta-il/dictabert-large
RandomForestClassifier,0.3956043956043956,0.2726364949646367,0.3956043956043956,0.2987745862542224,onlplab/alephbert-base
RandomForestClassifier,0.3882783882783883,0.2964827856468723,0.3882783882783883,0.29833061429700086,dicta-il/BEREL
RandomForestClassifier,0.4065934065934066,0.25499528892105017,0.4065934065934066,0.297231807362758,yonatanlou/BEREL-finetuned-DSS-sectarian-classification
RandomForestClassifier,0.37362637362637363,0.2911768556286829,0.37362637362637363,0.2914099813560185,dicta-il/dictabert
RandomForestClassifier,0.358974358974359,0.2641670727337196,0.358974358974359,0.27477829312545177,dicta-il/dictabert-tiny
RandomForestClassifier,0.28205128205128205,0.20169362586945005,0.28205128205128205,0.22138900274101656,starr
KNeighborsClassifier,0.17582417582417584,0.2653543139806876,0.17582417582417584,0.19085467510375934,trigram
LogisticRegression,0.27106227106227104,0.1647810739359151,0.27106227106227104,0.1898141239952881,starr
MLPClassifier,0.2271062271062271,0.16261125565424206,0.2271062271062271,0.1839821164859621,starr
LogisticRegression,0.2600732600732601,0.16268014704672387,0.2600732600732601,0.1647754276786535,tfidf
KNeighborsClassifier,0.18315018315018314,0.14814803633484952,0.18315018315018314,0.15024053731228906,starr
AdaBoostClassifier,0.1391941391941392,0.05192329138464969,0.1391941391941392,0.06510983106727787,yonatanlou/BEREL-finetuned-DSS-composition-classification
AdaBoostClassifier,0.14652014652014653,0.051742614596678636,0.14652014652014653,0.06306356577754857,starr
AdaBoostClassifier,0.11355311355311355,0.07307834284578471,0.11355311355311355,0.060341026155960424,tfidf
AdaBoostClassifier,0.14285714285714285,0.04571630024346322,0.14285714285714285,0.059189148692191294,yonatanlou/BEREL-finetuned-DSS-sectarian-classification
AdaBoostClassifier,0.11721611721611722,0.05122929197003271,0.11721611721611722,0.055937277311323114,trigram
AdaBoostClassifier,0.13186813186813187,0.0304942694566042,0.13186813186813187,0.04560739467571766,dicta-il/dictabert-tiny
AdaBoostClassifier,0.1282051282051282,0.02877903422170476,0.1282051282051282,0.044008901151758296,onlplab/alephbert-base
AdaBoostClassifier,0.1282051282051282,0.024827625842854268,0.1282051282051282,0.03989291337021126,yonatanlou/BEREL-finetuned-DSS-maskedLM
AdaBoostClassifier,0.09523809523809523,0.03688473416980204,0.09523809523809523,0.03718017586630725,dicta-il/dictabert-large
AdaBoostClassifier,0.13553113553113552,0.020435749716871867,0.13553113553113552,0.035450469172632476,dicta-il/dictabert
AdaBoostClassifier,0.11355311355311355,0.020011630486262238,0.11355311355311355,0.03318552031950436,dicta-il/BEREL
LinearSVC,0.003663003663003663,1.868879419899828e-05,0.003663003663003663,3.718785444673769e-05,starr
